created_date,complaint_type,avg_resolution_hours
2020-08-23,NOISE - RESIDENTIAL,1.7141191256043864
2020-08-23,NOISE - STREET/SIDEWALK,1.0499797695839146
2020-08-23,RODENT,2194.3116429801894
2020-08-30,HEAT/HOT WATER,64.47782170856988
2020-08-30,NOISE - RESIDENTIAL,1.6665571326412034
2020-08-30,NOISE - STREET/SIDEWALK,1.0890824022607752
2020-08-30,RODENT,1308.679874727669
2020-09-06,HEAT/HOT WATER,81.52870840760546
2020-09-06,NOISE - RESIDENTIAL,2.908784036483676
2020-09-06,NOISE - STREET/SIDEWALK,1.1440372660399807
2020-09-06,RODENT,1682.6001044129237
2020-09-13,HEAT/HOT WATER,73.57872553447757
2020-09-13,NOISE - RESIDENTIAL,2.669473632238389
2020-09-13,NOISE - STREET/SIDEWALK,1.2359790134939617
2020-09-13,RODENT,1825.7176441102756
2020-09-20,HEAT/HOT WATER,73.86827312827849
2020-09-20,NOISE - RESIDENTIAL,2.6819261438818858
2020-09-20,NOISE - STREET/SIDEWALK,1.2733539920337673
2020-09-20,RODENT,1475.6561278896345
2020-09-27,HEAT/HOT WATER,65.49997484276729
2020-09-27,NOISE - RESIDENTIAL,3.702171282453968
2020-09-27,NOISE - STREET/SIDEWALK,1.622513958232673
2020-09-27,RODENT,958.2161581920905
2020-10-04,HEAT/HOT WATER,63.28615017921147
2020-10-04,NOISE - RESIDENTIAL,16.719543175723658
2020-10-04,NOISE - STREET/SIDEWALK,1.8413211026985052
2020-10-04,RODENT,675.985015015015
2020-10-11,HEAT/HOT WATER,59.81128369806533
2020-10-11,NOISE - RESIDENTIAL,1.894543170559094
2020-10-11,NOISE - STREET/SIDEWALK,1.081523870996965
2020-10-11,RODENT,691.2760174603175
2020-10-18,HEAT/HOT WATER,63.643387798157235
2020-10-18,NOISE - RESIDENTIAL,2.052520864229841
2020-10-18,NOISE - STREET/SIDEWALK,1.0498991941956404
2020-10-18,RODENT,675.670604005168
2020-10-25,HEAT/HOT WATER,55.654490671174564
2020-10-25,NOISE - RESIDENTIAL,1.7225485436893204
2020-10-25,NOISE - STREET/SIDEWALK,1.3966558465375587
2020-10-25,RODENT,421.3725985663082
2020-11-01,HEAT/HOT WATER,80.0978256469478
2020-11-01,NOISE - RESIDENTIAL,1.4573713950813871
2020-11-01,NOISE - STREET/SIDEWALK,1.0312638381730714
2020-11-01,RODENT,528.9420915915915
2020-11-08,HEAT/HOT WATER,75.83555854241338
2020-11-08,NOISE - RESIDENTIAL,2.274653755601124
2020-11-08,NOISE - STREET/SIDEWALK,1.206421141034327
2020-11-08,RODENT,415.0236709104938
2020-11-15,HEAT/HOT WATER,49.22411677272863
2020-11-15,NOISE - RESIDENTIAL,1.328503378752631
2020-11-15,NOISE - STREET/SIDEWALK,1.0946981509884117
2020-11-15,RODENT,504.19497876857747
2020-11-22,HEAT/HOT WATER,60.23461527358174
2020-11-22,NOISE - RESIDENTIAL,2.006936196341508
2020-11-22,NOISE - STREET/SIDEWALK,1.2472136368671762
2020-11-22,RODENT,449.5004452926209
2020-11-29,HEAT/HOT WATER,44.64282996240114
2020-11-29,NOISE - RESIDENTIAL,1.5248591178505881
2020-11-29,NOISE - STREET/SIDEWALK,1.1277935390595373
2020-11-29,RODENT,391.3550626693767
2020-12-06,HEAT/HOT WATER,50.16177544857382
2020-12-06,NOISE - RESIDENTIAL,3.5057055518836746
2020-12-06,NOISE - STREET/SIDEWALK,1.0064649790264364
2020-12-06,RODENT,330.71533368273936
2020-12-13,HEAT/HOT WATER,48.68244607679995
2020-12-13,NOISE - RESIDENTIAL,4.149531326480665
2020-12-13,NOISE - STREET/SIDEWALK,1.3457421853156628
2020-12-13,RODENT,500.7053260869566
2020-12-20,HEAT/HOT WATER,67.20996004983233
2020-12-20,NOISE - RESIDENTIAL,1.9805176964722655
2020-12-20,NOISE - STREET/SIDEWALK,1.1963116531165312
2020-12-20,RODENT,634.7673560606061
2020-12-27,HEAT/HOT WATER,55.48330957921272
2020-12-27,NOISE - RESIDENTIAL,1.932593312831645
2020-12-27,NOISE - STREET/SIDEWALK,1.2045498195411188
2020-12-27,RODENT,495.88717911877393
2021-01-03,HEAT/HOT WATER,49.75721649184149
2021-01-03,NOISE - RESIDENTIAL,2.2841913299416237
2021-01-03,NOISE - STREET/SIDEWALK,1.2119568062827224
2021-01-03,RODENT,531.0066789215687
2021-01-10,HEAT/HOT WATER,49.788869488910926
2021-01-10,NOISE - RESIDENTIAL,2.9345148167180537
2021-01-10,NOISE - STREET/SIDEWALK,1.0696239268383725
2021-01-10,RODENT,434.0137446286065
2021-01-17,HEAT/HOT WATER,47.0300094017094
2021-01-17,NOISE - RESIDENTIAL,3.858542753934631
2021-01-17,NOISE - STREET/SIDEWALK,0.9909662073490814
2021-01-17,RODENT,523.2711492063492
2021-01-24,HEAT/HOT WATER,56.22560523726464
2021-01-24,NOISE - RESIDENTIAL,11.682228225575038
2021-01-24,NOISE - STREET/SIDEWALK,1.0489809236947791
2021-01-24,RODENT,401.618952020202
2021-01-31,HEAT/HOT WATER,94.61351535915428
2021-01-31,NOISE - RESIDENTIAL,1.7191632242347208
2021-01-31,NOISE - STREET/SIDEWALK,1.0124669743032935
2021-01-31,RODENT,511.5024404761905
2021-02-07,HEAT/HOT WATER,92.79043098036004
2021-02-07,NOISE - RESIDENTIAL,1.2315677216733747
2021-02-07,NOISE - STREET/SIDEWALK,1.049662611516626
2021-02-07,RODENT,598.7496701388889
2021-02-14,HEAT/HOT WATER,62.67485116027993
2021-02-14,NOISE - RESIDENTIAL,1.1829138032490596
2021-02-14,NOISE - STREET/SIDEWALK,0.969390367905343
2021-02-14,RODENT,519.1332155555556
2021-02-21,HEAT/HOT WATER,54.87248711969798
2021-02-21,NOISE - RESIDENTIAL,1.2171460656753408
2021-02-21,NOISE - STREET/SIDEWALK,1.0845289206917115
2021-02-21,RODENT,389.8935270774977
2021-02-28,HEAT/HOT WATER,45.18679284288566
2021-02-28,NOISE - RESIDENTIAL,1.3272917871044823
2021-02-28,NOISE - STREET/SIDEWALK,1.0324119893088965
2021-02-28,RODENT,400.34612164297
2021-03-07,HEAT/HOT WATER,48.226860611208444
2021-03-07,NOISE - RESIDENTIAL,1.2440573256256862
2021-03-07,NOISE - STREET/SIDEWALK,1.0104394997091333
2021-03-07,RODENT,664.0959844559585
2021-03-14,HEAT/HOT WATER,43.21211807232148
2021-03-14,NOISE - RESIDENTIAL,1.1076690275266226
2021-03-14,NOISE - STREET/SIDEWALK,1.0260581381161542
2021-03-14,RODENT,665.3318917851501
2021-03-21,HEAT/HOT WATER,42.025750074959305
2021-03-21,NOISE - RESIDENTIAL,0.9770986435439561
2021-03-21,NOISE - STREET/SIDEWALK,0.8076198074570501
2021-03-21,RODENT,505.07044669669665
2021-03-28,HEAT/HOT WATER,35.47309200230624
2021-03-28,NOISE - RESIDENTIAL,0.9627195458862126
2021-03-28,NOISE - STREET/SIDEWALK,0.8056231342059508
2021-03-28,RODENT,301.69809637594585
2021-04-04,HEAT/HOT WATER,43.05538803440007
2021-04-04,NOISE - RESIDENTIAL,0.8730352073531455
2021-04-04,NOISE - STREET/SIDEWALK,0.811085981409425
2021-04-04,RODENT,352.0900120772947
2021-04-11,HEAT/HOT WATER,41.620743201409724
2021-04-11,NOISE - RESIDENTIAL,1.0590467437398217
2021-04-11,NOISE - STREET/SIDEWALK,0.881870690930611
2021-04-11,RODENT,387.48837081128744
2021-04-18,HEAT/HOT WATER,52.15657808681903
2021-04-18,NOISE - RESIDENTIAL,0.977734799131379
2021-04-18,NOISE - STREET/SIDEWALK,0.8651792362310498
2021-04-18,RODENT,497.72361651534806
2021-04-25,HEAT/HOT WATER,45.03084717895465
2021-04-25,NOISE - RESIDENTIAL,1.0689617353943563
2021-04-25,NOISE - STREET/SIDEWALK,0.9353538537195993
2021-04-25,RODENT,502.87255485527544
2021-05-02,HEAT/HOT WATER,42.48746759020249
2021-05-02,NOISE - RESIDENTIAL,0.9342625061713569
2021-05-02,NOISE - STREET/SIDEWALK,0.8728971739545541
2021-05-02,RODENT,890.9412370921108
2021-05-09,HEAT/HOT WATER,44.4049150120337
2021-05-09,NOISE - RESIDENTIAL,1.0405835556873209
2021-05-09,NOISE - STREET/SIDEWALK,0.9656868838763575
2021-05-09,RODENT,722.103585199005
2021-05-16,HEAT/HOT WATER,41.26929700367415
2021-05-16,NOISE - RESIDENTIAL,1.3597707122707123
2021-05-16,NOISE - STREET/SIDEWALK,1.3107932856169053
2021-05-16,RODENT,874.485383686362
2021-05-23,HEAT/HOT WATER,48.979357788738184
2021-05-23,NOISE - RESIDENTIAL,1.5223588947990543
2021-05-23,NOISE - STREET/SIDEWALK,1.3570565123930112
2021-05-23,RODENT,1301.9667966903073
2021-05-30,HEAT/HOT WATER,68.44136423300695
2021-05-30,NOISE - RESIDENTIAL,1.2093376879987723
2021-05-30,NOISE - STREET/SIDEWALK,1.3484719732281583
2021-05-30,RODENT,1357.4196067985793
2021-06-06,HEAT/HOT WATER,59.631373249014004
2021-06-06,NOISE - RESIDENTIAL,1.3727404713876208
2021-06-06,NOISE - STREET/SIDEWALK,1.9279897067305558
2021-06-06,RODENT,1398.9194756441223
2021-06-13,HEAT/HOT WATER,70.87511712128217
2021-06-13,NOISE - RESIDENTIAL,1.276322082477755
2021-06-13,NOISE - STREET/SIDEWALK,1.2309334760121278
2021-06-13,RODENT,1189.8561119257085
2021-06-20,HEAT/HOT WATER,76.6857355324074
2021-06-20,NOISE - RESIDENTIAL,1.4608642295543106
2021-06-20,NOISE - STREET/SIDEWALK,1.6410454221407476
2021-06-20,RODENT,1105.1539268518518
2021-06-27,HEAT/HOT WATER,84.57291292639138
2021-06-27,NOISE - RESIDENTIAL,1.7328608857988927
2021-06-27,NOISE - STREET/SIDEWALK,2.4456728963400667
2021-06-27,RODENT,1208.8643033226153
2021-07-04,HEAT/HOT WATER,85.14883480825958
2021-07-04,NOISE - RESIDENTIAL,2.2755794822367643
2021-07-04,NOISE - STREET/SIDEWALK,2.4965917557499187
2021-07-04,RODENT,1237.4870733708394
2021-07-11,HEAT/HOT WATER,68.35605324074074
2021-07-11,NOISE - RESIDENTIAL,2.35829119682977
2021-07-11,NOISE - STREET/SIDEWALK,7.997200641876937
2021-07-11,RODENT,1121.4610801393728
2021-07-18,HEAT/HOT WATER,60.347713498622596
2021-07-18,NOISE - RESIDENTIAL,30.867502166914313
2021-07-18,NOISE - STREET/SIDEWALK,2.819379808364806
2021-07-18,RODENT,978.9961832186168
2021-07-25,HEAT/HOT WATER,64.3309051398337
2021-07-25,NOISE - RESIDENTIAL,76.92312815656565
2021-07-25,NOISE - STREET/SIDEWALK,11.549966592234858
2021-07-25,RODENT,918.6168063630491
2021-08-01,HEAT/HOT WATER,56.86508862433862
2021-08-01,NOISE - RESIDENTIAL,5.608340547849998
2021-08-01,NOISE - STREET/SIDEWALK,7.050674515261682
2021-08-01,RODENT,753.2203979400749
2021-08-08,HEAT/HOT WATER,60.45385496671787
2021-08-08,NOISE - RESIDENTIAL,2.8053321513002363
2021-08-08,NOISE - STREET/SIDEWALK,2.630054654547615
2021-08-08,RODENT,681.8450868652156
2021-08-15,HEAT/HOT WATER,61.2856493921945
2021-08-15,NOISE - RESIDENTIAL,5.118085553997195
2021-08-15,NOISE - STREET/SIDEWALK,1.1958288958157457
2021-08-15,RODENT,560.6737483787289
2021-08-22,HEAT/HOT WATER,84.7950103950104
2021-08-22,NOISE - RESIDENTIAL,42.64821373091101
2021-08-22,NOISE - STREET/SIDEWALK,3.8324197387891656
2021-08-22,RODENT,503.7087368207624
2021-08-29,HEAT/HOT WATER,76.32359143327841
2021-08-29,NOISE - RESIDENTIAL,6.6152242682967906
2021-08-29,NOISE - STREET/SIDEWALK,23.863193129361246
2021-08-29,RODENT,511.5914583333333
2021-09-05,HEAT/HOT WATER,103.87438452361586
2021-09-05,NOISE - RESIDENTIAL,8.204601373573226
2021-09-05,NOISE - STREET/SIDEWALK,1.032022906586461
2021-09-05,RODENT,439.620203562341
2021-09-12,HEAT/HOT WATER,98.39064374210858
2021-09-12,NOISE - RESIDENTIAL,6.064870772098288
2021-09-12,NOISE - STREET/SIDEWALK,0.9031696358190131
2021-09-12,RODENT,380.4493146332607
2021-09-19,HEAT/HOT WATER,98.26100730488274
2021-09-19,NOISE - RESIDENTIAL,2.135772668810289
2021-09-19,NOISE - STREET/SIDEWALK,1.1944113542229426
2021-09-19,RODENT,388.58289625647154
2021-09-26,HEAT/HOT WATER,94.5061698799256
2021-09-26,NOISE - RESIDENTIAL,1.0911702552735936
2021-09-26,NOISE - STREET/SIDEWALK,0.9809505800981704
2021-09-26,RODENT,294.5272523427041
2021-10-03,HEAT/HOT WATER,55.45423074834365
2021-10-03,NOISE - RESIDENTIAL,1.030340799881718
2021-10-03,NOISE - STREET/SIDEWALK,1.0096172618653239
2021-10-03,RODENT,407.55843127321856
2021-10-10,HEAT/HOT WATER,50.27070580653914
2021-10-10,NOISE - RESIDENTIAL,1.0329899783172034
2021-10-10,NOISE - STREET/SIDEWALK,0.9367291438519642
2021-10-10,RODENT,415.9905835603996
2021-10-17,HEAT/HOT WATER,45.32353009259259
2021-10-17,NOISE - RESIDENTIAL,3.1816011730885148
2021-10-17,NOISE - STREET/SIDEWALK,0.8389246209296545
2021-10-17,RODENT,395.10359284627094
2021-10-24,HEAT/HOT WATER,41.66009829552736
2021-10-24,NOISE - RESIDENTIAL,1.0438848838065775
2021-10-24,NOISE - STREET/SIDEWALK,0.865546875
2021-10-24,RODENT,318.22131471785923
2021-10-31,HEAT/HOT WATER,67.65231851222505
2021-10-31,NOISE - RESIDENTIAL,1.4301800081103002
2021-10-31,NOISE - STREET/SIDEWALK,0.9184871882086169
2021-10-31,RODENT,293.94138304971636
2021-11-07,HEAT/HOT WATER,75.21982646681259
2021-11-07,NOISE - RESIDENTIAL,1.1742067970905443
2021-11-07,NOISE - STREET/SIDEWALK,0.8166765823138372
2021-11-07,RODENT,215.9992284891599
2021-11-14,HEAT/HOT WATER,53.58849656167835
2021-11-14,NOISE - RESIDENTIAL,2.0925495295485783
2021-11-14,NOISE - STREET/SIDEWALK,0.9681818565400844
2021-11-14,RODENT,118.60041810841984
2021-11-21,HEAT/HOT WATER,55.096917027969056
2021-11-21,NOISE - RESIDENTIAL,3.1370746961718767
2021-11-21,NOISE - STREET/SIDEWALK,0.8576051928216877
2021-11-21,RODENT,46.625753350626894
2021-11-28,HEAT/HOT WATER,63.6700681552099
2021-11-28,NOISE - RESIDENTIAL,4.97736158585475
2021-11-28,NOISE - STREET/SIDEWALK,0.9042973856209151
2021-11-28,RODENT,110.92154596560847
2021-12-05,HEAT/HOT WATER,46.28715547959395
2021-12-05,NOISE - RESIDENTIAL,6.210105087014726
2021-12-05,NOISE - STREET/SIDEWALK,0.9647357110196616
2021-12-05,RODENT,85.2221711215933
2021-12-12,HEAT/HOT WATER,37.64813314297305
2021-12-12,NOISE - RESIDENTIAL,1.1717563803601503
2021-12-12,NOISE - STREET/SIDEWALK,0.9590603263777422
2021-12-12,RODENT,102.00815345080764
2021-12-19,HEAT/HOT WATER,33.60483004170641
2021-12-19,NOISE - RESIDENTIAL,1.4189130317890482
2021-12-19,NOISE - STREET/SIDEWALK,1.378395907322848
2021-12-19,RODENT,70.29665740740741
2021-12-26,HEAT/HOT WATER,52.406249298034496
2021-12-26,NOISE - RESIDENTIAL,4.793205666666666
2021-12-26,NOISE - STREET/SIDEWALK,6.353460440727466
2021-12-26,RODENT,144.92331560283688
2022-01-02,HEAT/HOT WATER,46.751950589071704
2022-01-02,NOISE - RESIDENTIAL,2.000911964521608
2022-01-02,NOISE - STREET/SIDEWALK,0.969350210540614
2022-01-02,RODENT,95.2260779252704
2022-01-09,HEAT/HOT WATER,59.371187634107656
2022-01-09,NOISE - RESIDENTIAL,3.8905439426683555
2022-01-09,NOISE - STREET/SIDEWALK,0.811173835125448
2022-01-09,RODENT,120.05238406795225
2022-01-16,HEAT/HOT WATER,80.06922630324063
2022-01-16,NOISE - RESIDENTIAL,2.788918168012701
2022-01-16,NOISE - STREET/SIDEWALK,1.0268175582990398
2022-01-16,RODENT,130.80173873165617
2022-01-23,HEAT/HOT WATER,80.61894198094151
2022-01-23,NOISE - RESIDENTIAL,2.744370624985749
2022-01-23,NOISE - STREET/SIDEWALK,1.0365068870523417
2022-01-23,RODENT,127.91090539832285
2022-01-30,HEAT/HOT WATER,84.16987873568756
2022-01-30,NOISE - RESIDENTIAL,4.601567949272229
2022-01-30,NOISE - STREET/SIDEWALK,4.713055555555555
2022-01-30,RODENT,78.4157671339564
2022-02-06,HEAT/HOT WATER,72.41312684833122
2022-02-06,NOISE - RESIDENTIAL,2.2246754756145677
2022-02-06,NOISE - STREET/SIDEWALK,2.673709094368341
2022-02-06,RODENT,152.5067458010336
2022-02-13,HEAT/HOT WATER,39.59954301935071
2022-02-13,NOISE - RESIDENTIAL,451.16812622839404
2022-02-13,NOISE - STREET/SIDEWALK,3.2513809054193668
2022-02-13,RODENT,207.1552375
2022-02-20,HEAT/HOT WATER,40.81249856979405
2022-02-20,NOISE - RESIDENTIAL,77.65820308262916
2022-02-20,NOISE - STREET/SIDEWALK,8.926304991539762
2022-02-20,RODENT,205.7018092298648
2022-02-27,HEAT/HOT WATER,39.05109915136185
2022-02-27,NOISE - RESIDENTIAL,1.7599784234114308
2022-02-27,NOISE - STREET/SIDEWALK,0.8979681647940074
2022-02-27,RODENT,175.80531666666667
2022-03-06,HEAT/HOT WATER,35.08543161271508
2022-03-06,NOISE - RESIDENTIAL,24.873502757738848
2022-03-06,NOISE - STREET/SIDEWALK,1.1197316743827161
2022-03-06,RODENT,153.5448156924697
2022-03-13,HEAT/HOT WATER,36.490798897684954
2022-03-13,NOISE - RESIDENTIAL,1.5641696866468555
2022-03-13,NOISE - STREET/SIDEWALK,1.1019141653501843
2022-03-13,RODENT,58.98748084291188
2022-03-20,HEAT/HOT WATER,34.254518275523004
2022-03-20,NOISE - RESIDENTIAL,5.0057893486113265
2022-03-20,NOISE - STREET/SIDEWALK,1.682540636042403
2022-03-20,RODENT,137.9087323633157
2022-03-27,HEAT/HOT WATER,35.658904120970426
2022-03-27,NOISE - RESIDENTIAL,1.4071193261191386
2022-03-27,NOISE - STREET/SIDEWALK,1.453148854961832
2022-03-27,RODENT,115.13966142107772
2022-04-03,HEAT/HOT WATER,41.7430759829597
2022-04-03,NOISE - RESIDENTIAL,1.9186005580923389
2022-04-03,NOISE - STREET/SIDEWALK,1.1278713474025974
2022-04-03,RODENT,106.68726132686083
2022-04-10,HEAT/HOT WATER,34.96690844266177
2022-04-10,NOISE - RESIDENTIAL,1.6702981540408268
2022-04-10,NOISE - STREET/SIDEWALK,1.261871480472298
2022-04-10,RODENT,163.77185307017544
2022-04-17,HEAT/HOT WATER,34.808473367482925
2022-04-17,NOISE - RESIDENTIAL,1.9386059006272243
2022-04-17,NOISE - STREET/SIDEWALK,1.252418699186992
2022-04-17,RODENT,158.8472998946814
2022-04-24,HEAT/HOT WATER,37.1669597356108
2022-04-24,NOISE - RESIDENTIAL,2.1585175014645577
2022-04-24,NOISE - STREET/SIDEWALK,1.4591379907371338
2022-04-24,RODENT,200.56403751537513
2022-05-01,HEAT/HOT WATER,37.52121514107611
2022-05-01,NOISE - RESIDENTIAL,2.11783334177771
2022-05-01,NOISE - STREET/SIDEWALK,1.3888976727843914
2022-05-01,RODENT,182.32209762231366
2022-05-08,HEAT/HOT WATER,35.01858056357095
2022-05-08,NOISE - RESIDENTIAL,1.4641575992827598
2022-05-08,NOISE - STREET/SIDEWALK,1.3502927203065134
2022-05-08,RODENT,177.74333635265702
2022-05-15,HEAT/HOT WATER,38.92598882503193
2022-05-15,NOISE - RESIDENTIAL,17.969829585919218
2022-05-15,NOISE - STREET/SIDEWALK,1.8028790462166422
2022-05-15,RODENT,200.18746690734056
2022-05-22,HEAT/HOT WATER,36.978317028341046
2022-05-22,NOISE - RESIDENTIAL,80.18230502245814
2022-05-22,NOISE - STREET/SIDEWALK,1.9661360464639004
2022-05-22,RODENT,152.11888356747554
2022-05-29,HEAT/HOT WATER,40.39102272727273
2022-05-29,NOISE - RESIDENTIAL,1.5470538892124508
2022-05-29,NOISE - STREET/SIDEWALK,1.507857191408374
2022-05-29,RODENT,182.02319392033544
2022-06-05,HEAT/HOT WATER,42.912822249589496
2022-06-05,NOISE - RESIDENTIAL,11.019399733066399
